Time,Voltage
5439,373
5440,374
5441,375
5442,376
5443,377
5444,378
5445,379
5446,379
5447,381
5448,381
5449,382
5450,383
5451,383
5452,385
5453,386
5454,387
5455,389
5456,391
5457,393
5458,394
5459,396
5460,398
5461,399
5462,400
5463,402
5464,403
5465,405
5466,406
5467,407
5468,408
5469,408
5470,409
5471,410
5472,410
5473,411
5474,412
5475,413
5476,413
5477,414
5478,415
5479,415
5480,416
5481,416
5482,417
5483,417
5484,418
5485,419
5486,421
5487,423
5488,426
5489,429
5490,431
5491,433
5492,436
5493,438
5494,440
5495,442
5496,444
5497,446
5498,448
5499,449
5500,451
5501,452
5502,453
5503,453
5504,455
5505,456
5506,457
5507,458
5508,459
5509,460
5510,460
5511,461
5512,462
5513,463
5514,464
5515,464
5516,465
5517,467
5518,474
5519,485
5520,498
5521,511
5522,523
5523,534
5524,545
5525,554
5526,562
5527,569
5528,576
5529,581
5530,587
5531,591
5532,596
5533,600
5534,603
5535,606
5536,609
5537,611
5538,614
5539,616
5540,618
5541,619
5542,622
5543,623
5544,624
5545,626
5546,627
5547,628
5548,628
5549,629
5550,630
5551,629
5552,626
5553,623
5554,620
5555,617
5556,613
5557,610
5558,607
5559,604
5560,601
5561,599
5562,597
5563,595
5564,593
5565,591
5566,590
5567,588
5568,587
5569,586
5570,584
5571,583
5572,582
5573,581
5574,580
5575,579
5576,579
5577,578
5578,578
5579,577
5580,576
5581,576
5582,576
5583,575
5584,573
5585,568
5586,561
5587,554
5588,546
5589,538
5590,530
5591,523
5592,515
5593,508
5594,501
5595,495
5596,489
5597,483
5598,479
5599,474
5600,469
5601,464
5602,460
5603,456
5604,452
5605,449
5606,446
5607,443
5608,440
5609,438
5610,435
5611,433
5612,431
5613,429
5614,427
5615,426
5616,425
5617,424
5618,424
5619,427
5620,430
5621,434
5622,439
5623,444
5624,448
5625,453
5626,457
5627,461
5628,465
5629,469
5630,472
5631,475
5632,479
5633,481
5634,483
5635,485
5636,487
5637,489
5638,491
5639,493
5640,495
5641,497
5642,498
5643,499
5644,501
5645,502
5646,503
5647,504
5648,505
5649,506
5650,507
5651,509
5652,514
5653,519
5654,525
5655,531
5656,536
5657,542
5658,546
5659,551
5660,554
5661,558
5662,562
5663,565
5664,567
5665,570
5666,572
5667,574
5668,576
5669,577
5670,578
5671,580
5672,581
5673,583
5674,584
5675,585
5676,586
5677,587
5678,588
5679,589
5680,589
5681,590
5682,591
5683,591
5684,591
5685,588
5686,584
5687,580
5688,576
5689,572
5690,568
5691,564
5692,561
5693,557
5694,554
5695,551
5696,548
5697,545
5698,543
5699,541
5700,539
5701,537
5702,535
5703,533
5704,531
5705,530
5706,529
5707,527
5708,526
5709,525
5710,524
5711,523
5712,522
5713,522
5714,520
5715,520
5716,520
5717,519
5718,520
5719,522
5720,523
5721,526
5722,529
5723,532
5724,534
5725,536
5726,538
5727,540
5728,542
5729,543
5730,545
5731,547
5732,548
5733,550
5734,550
5735,551
5736,552
5737,553
5738,553
5739,554
5740,555
5741,556
5742,556
5743,556
5744,557
5745,557
5746,558
5747,559
5748,559
5749,560
5750,560
5751,560
5752,560
5753,560
5754,561
5755,561
5756,561
5757,562
5758,562
5759,562
5760,563
5761,563
5762,563
5763,564
5764,564
5765,565
5766,565
5767,565
5768,565
5769,565
5770,565
5771,564
5772,565
5773,565
5774,565
5775,565
5776,565
5777,565
5778,566
5779,566
5780,566
5781,566
5782,566
5783,566
5784,565
5785,561
5786,555
5787,548
5788,541
5789,533
5790,526
5791,519
5792,513
5793,506
5794,500
5795,494
5796,490
5797,485
5798,480
5799,475
5800,471
5801,467
5802,463
5803,460
5804,456
5805,453
5806,450
5807,448
5808,445
5809,443
5810,441
5811,439
5812,437
5813,435
5814,434
5815,432
5816,431
5817,430
5818,430
5819,432
5820,435
5821,439
5822,443
5823,447
5824,450
5825,454
5826,458
5827,461
5828,464
5829,468
5830,470
5831,473
5832,475
5833,478
5834,480
5835,481
5836,483
5837,485
5838,486
5839,488
5840,489
5841,491
5842,492
5843,493
5844,494
5845,495
5846,496
5847,497
5848,498
5849,499
5850,501
5851,509
5852,525
5853,544
5854,562
5855,578
5856,592
5857,605
5858,615
5859,624
5860,632
5861,639
5862,645
5863,650
5864,654
5865,658
5866,662
5867,665
5868,668
5869,670
5870,672
5871,674
5872,677
5873,678
5874,679
5875,681
5876,682
5877,683
5878,684
5879,684
5880,685
5881,686
5882,687
5883,687
5884,687
5885,686
5886,683
5887,680
5888,677
5889,673
5890,670
5891,667
5892,665
5893,662
5894,660
5895,658
5896,656
5897,655
5898,653
5899,652
5900,651
5901,649
5902,648
5903,647
5904,646
5905,645
5906,644
5907,643
5908,643
5909,641
5910,641
5911,641
5912,640
5913,640
5914,640
5915,640
5916,639
5917,639
5918,636
5919,632
5920,627
5921,622
5922,618
5923,613
5924,609
5925,605
5926,601
5927,597
5928,594
5929,591
5930,588
5931,585
5932,583
5933,581
5934,579
5935,577
5936,574
5937,572
5938,571
5939,569
5940,568
5941,566
5942,565
5943,564
5944,563
5945,562
5946,562
5947,561
5948,560
5949,560
5950,559
5951,558
5952,557
5953,556
5954,555
5955,554
5956,553
5957,552
5958,552
5959,551
5960,551
5961,550
5962,550
5963,549
5964,549
5965,548
5966,548
5967,548
5968,547
5969,546
5970,546
5971,546
5972,545
5973,545
5974,545
5975,545
5976,545
5977,545
5978,545
5979,544
5980,544
5981,544
5982,544
5983,543
5984,542
5985,538
5986,531
5987,523
5988,515
5989,507
5990,499
5991,491
5992,484
5993,476
5994,469
5995,463
5996,456
5997,451
5998,446
5999,441
6000,436
6001,432
6002,428
6003,424
6004,420
6005,417
6006,414
6007,411
6008,408
6009,406
6010,403
6011,401
6012,400
6013,397
6014,396
6015,394
6016,393
6017,391
6018,389
6019,386
6020,383
6021,381
6022,378
6023,376
6024,373
6025,371
6026,368
6027,366
6028,364
6029,362
6030,361
6031,360
6032,359
6033,357
6034,356
6035,355
6036,354
6037,353
6038,352
6039,352
6040,351
6041,350
6042,350
6043,349
6044,348
6045,348
6046,347
6047,347
6048,346
6049,346
6050,346
6051,346
6052,347
6053,349
6054,352
6055,356
6056,360
6057,365
6058,370
6059,374
6060,379
6061,383
6062,388
6063,392
6064,396
6065,401
6066,405
6067,409
6068,412
6069,416
6070,419
6071,422
6072,425
6073,428
6074,430
6075,433
6076,435
6077,438
6078,440
6079,442
6080,444
6081,446
6082,447
6083,449
6084,450
6085,450
6086,451
6087,451
6088,451
6089,452
6090,452
6091,452
6092,452
6093,452
6094,452
6095,453
6096,453
6097,453
6098,453
6099,453
6100,453
6101,453
6102,453
6103,452
6104,452
6105,452
6106,452
6107,452
6108,453
6109,452
6110,452
6111,453
6112,453
6113,453
6114,453
6115,453
6116,453
6117,452
6118,450
6119,446
6120,441
6121,436
6122,431
6123,426
6124,421
6125,416
6126,412
6127,407
6128,403
6129,400
6130,396
6131,394
6132,390
6133,388
6134,385
6135,383
6136,380
6137,378
6138,376
6139,375
6140,373
6141,372
6142,370
6143,369
6144,368
6145,366
6146,365
6147,364
6148,364
6149,363
6150,362
6151,362
6152,363
6153,364
6154,366
6155,369
6156,371
6157,374
6158,376
6159,379
6160,381
6161,384
6162,386
6163,388
6164,391
6165,393
6166,395
6167,397
6168,399
6169,400
6170,402
6171,403
6172,405
6173,407
6174,408
6175,409
6176,410
6177,411
6178,412
6179,414
6180,414
6181,416
6182,417
6183,418
6184,418
6185,421
6186,424
6187,428
6188,433
6189,437
6190,442
6191,445
6192,450
6193,453
6194,457
6195,460
6196,463
6197,466
6198,469
6199,472
6200,474
6201,477
6202,479
6203,480
6204,482
6205,483
6206,485
6207,486
6208,488
6209,489
6210,490
6211,491
6212,493
6213,493
6214,495
6215,496
6216,496
6217,497
6218,498
6219,498
6220,499
6221,499
6222,500
6223,501
6224,502
6225,502
6226,503
6227,504
6228,505
6229,506
6230,506
6231,506
6232,507
6233,508
6234,508
6235,508
6236,508
6237,508
6238,508
6239,508
6240,509
6241,509
6242,509
6243,510
6244,510
6245,511
6246,511
6247,511
6248,511
6249,512
6250,513
6251,518
6252,532
6253,549
6254,566
6255,582
6256,595
6257,607
6258,617
6259,626
6260,633
6261,640
6262,645
6263,650
6264,654
6265,658
6266,661
6267,664
6268,667
6269,669
6270,671
6271,673
6272,675
6273,677
6274,679
6275,680
6276,681
6277,682
6278,683
6279,684
6280,684
6281,685
6282,686
6283,686
6284,687
6285,689
6286,691
6287,693
6288,695
6289,697
6290,698
6291,700
6292,701
6293,702
6294,703
6295,704
6296,704
6297,705
6298,706
6299,707
6300,707
6301,708
6302,708
6303,708
6304,709
6305,710
6306,710
6307,710
6308,710
6309,711
6310,711
6311,711
6312,711
6313,711
6314,711
6315,712
6316,712
6317,711
6318,711
6319,706
6320,701
6321,695
6322,688
6323,681
6324,674
6325,667
6326,660
6327,654
6328,648
6329,642
6330,637
6331,632
6332,628
6333,623
6334,619
6335,616
6336,611
6337,607
6338,604
6339,601
6340,598
6341,595
6342,593
6343,590
6344,589
6345,586
6346,585
6347,583
6348,582
6349,581
6350,579
6351,577
6352,574
6353,569
6354,564
6355,560
6356,555
6357,551
6358,547
6359,543
6360,540
6361,536
6362,533
6363,530
6364,528
6365,525
6366,523
6367,520
6368,518
6369,516
6370,513
6371,511
6372,510
6373,508
6374,507
6375,505
6376,504
6377,503
6378,502
6379,501
6380,500
6381,500
6382,499
6383,499
6384,498
6385,498
6386,499
6387,502
6388,504
6389,507
6390,510
6391,513
6392,515
6393,517
6394,519
6395,521
6396,523
6397,524
6398,526
6399,527
6400,529
6401,529
6402,530
6403,531
6404,532
6405,533
6406,534
6407,534
6408,535
6409,536
6410,537
6411,537
6412,538
6413,538
6414,539
6415,539
6416,539
6417,539
6418,538
6419,535
6420,531
6421,527
6422,523
6423,519
6424,515
6425,511
6426,507
6427,504
6428,500
6429,497
6430,494
6431,492
6432,489
6433,487
6434,484
6435,482
6436,480
6437,478
6438,477
6439,474
6440,473
6441,472
6442,470
6443,469
6444,468
6445,467
6446,466
6447,465
6448,464
6449,463
6450,463
6451,462
6452,462
6453,463
6454,464
6455,465
6456,466
6457,467
6458,468
6459,469
6460,470
6461,471
6462,472
6463,473
6464,474
6465,475
6466,476
6467,477
6468,477
6469,478
6470,478
6471,479
6472,479
6473,480
6474,480
6475,480
6476,480
6477,481
6478,481
6479,481
6480,482
6481,482
6482,483
6483,483
6484,484
6485,487
6486,492
6487,499
6488,506
6489,513
6490,519
6491,525
6492,531
6493,536
6494,541
6495,545
6496,549
6497,553
6498,556
6499,559
6500,562
6501,564
6502,566
6503,568
6504,570
6505,571
6506,573
6507,574
6508,576
6509,577
6510,578
6511,579
6512,580
6513,582
6514,582
6515,583
6516,584
6517,584
6518,582
6519,577
6520,571
6521,564
6522,557
6523,550
6524,543
6525,537
6526,530
6527,524
6528,518
6529,513
6530,508
6531,503
6532,499
6533,495
6534,491
6535,487
6536,483
6537,479
6538,476
6539,473
6540,470
6541,468
6542,466
6543,464
6544,462
6545,460
6546,458
6547,456
6548,454
6549,453
6550,452
6551,450
6552,446
6553,442
6554,438
6555,433
6556,429
6557,425
6558,421
6559,417
6560,413
6561,410
6562,406
6563,403
6564,401
6565,398
6566,396
6567,393
6568,391
6569,389
6570,387
6571,385
6572,384
6573,382
6574,381
6575,379
6576,378
6577,377
6578,376
6579,375
6580,374
6581,373
6582,373
6583,372
6584,372
6585,373
6586,377
6587,382
6588,389
6589,396
6590,403
6591,410
6592,418
6593,424
6594,431
6595,437
6596,443
6597,449
6598,454
6599,459
6600,464
6601,468
6602,472
6603,475
6604,479
6605,482
6606,485
6607,488
6608,491
6609,494
6610,496
6611,498
6612,500
6613,502
6614,504
6615,505
6616,507
6617,508
6618,510
6619,512
6620,515
6621,518
6622,521
6623,524
6624,526
6625,529
6626,531
6627,533
6628,535
6629,537
6630,539
6631,540
6632,542
6633,543
6634,544
6635,545
6636,546
6637,547
6638,548
6639,548
6640,549
6641,550
6642,551
6643,551
6644,552
6645,553
6646,553
6647,554
6648,554
6649,555
6650,555
6651,555
6652,553
6653,550
6654,547
6655,543
6656,540
6657,537
6658,534
6659,532
6660,529
6661,527
6662,524
6663,522
6664,520
6665,518
6666,517
6667,515
6668,513
6669,512
6670,510
6671,509
6672,508
6673,507
6674,506
6675,505
6676,504
6677,503
6678,502
6679,502
6680,501
6681,501
6682,500
6683,500
6684,500
6685,500
6686,502
6687,505
6688,508
6689,511
6690,514
6691,517
6692,520
6693,522
6694,524
6695,527
6696,528
6697,530
6698,532
6699,534
6700,535
6701,536
6702,537
6703,538
6704,539
6705,540
6706,541
6707,542
6708,543
6709,544
6710,544
6711,545
6712,545
6713,546
6714,547
6715,547
6716,547
6717,548
6718,546
6719,543
6720,539
6721,534
6722,528
6723,523
6724,518
6725,513
6726,509
6727,504
6728,500
6729,496
6730,493
6731,489
6732,486
6733,483
6734,480
6735,477
6736,475
6737,472
6738,470
6739,467
6740,466
6741,464
6742,462
6743,460
6744,459
6745,458
6746,456
6747,455
6748,454
6749,453
6750,452
6751,450
6752,446
6753,439
6754,432
6755,425
6756,418
6757,412
6758,406
6759,400
6760,394
6761,390
6762,385
6763,381
6764,378
6765,375
6766,371
6767,369
6768,367
6769,364
6770,362
6771,360
6772,359
6773,357
6774,356
6775,355
6776,354
6777,352
6778,351
6779,351
6780,350
6781,349
6782,349
6783,348
6784,347
6785,347
6786,347
6787,348
6788,349
6789,351
6790,353
6791,355
6792,357
6793,360
6794,362
6795,364
6796,367
6797,369
6798,371
6799,374
6800,376
6801,378
6802,380
6803,382
6804,383
6805,385
6806,386
6807,388
6808,390
6809,391
6810,393
6811,394
6812,395
6813,396
6814,398
6815,399
6816,400
6817,401
6818,404
6819,411
6820,421
6821,432
6822,443
6823,455
6824,466
6825,476
6826,485
6827,494
6828,501
6829,508
6830,515
6831,521
6832,527
6833,532
6834,536
6835,540
6836,544
6837,547
6838,550
6839,554
6840,556
6841,559
6842,561
6843,563
6844,565
6845,567
6846,569
6847,570
6848,572
6849,573
6850,574
6851,575
6852,574
6853,572
6854,570
6855,568
6856,566
6857,564
6858,563
6859,561
6860,559
6861,558
6862,557
6863,555
6864,554
6865,553
6866,552
6867,551
6868,550
6869,550
6870,548
6871,548
6872,547
6873,547
6874,546
6875,545
6876,545
6877,545
6878,544
6879,544
6880,544
6881,544
6882,543
6883,544
6884,543
6885,545
6886,547
6887,551
6888,554
6889,558
6890,561
6891,564
6892,567
6893,569
6894,572
6895,574
6896,576
6897,578
6898,580
6899,581
6900,583
6901,584
6902,585
6903,586
6904,586
6905,588
6906,588
6907,589
6908,590
6909,590
6910,591
6911,592
6912,592
6913,593
6914,594
6915,594
6916,594
6917,595
6918,596
6919,599
6920,603
6921,607
6922,611
6923,615
6924,618
6925,621
6926,624
6927,626
6928,629
6929,631
6930,632
6931,634
6932,636
6933,637
6934,638
6935,639
6936,640
6937,640
6938,641
6939,642
6940,643
6941,643
6942,644
6943,645
6944,646
6945,646
6946,646
6947,646
6948,647
6949,647
6950,648
6951,647
6952,644
6953,639
6954,634
6955,629
6956,623
6957,618
6958,612
6959,608
6960,603
6961,599
6962,595
6963,591
6964,588
6965,584
6966,582
6967,579
6968,576
6969,573
6970,570
6971,569
6972,566
6973,564
6974,562
6975,561
6976,560
6977,558
6978,557
6979,556
6980,555
6981,554
6982,553
6983,552
6984,552
6985,552
6986,554
6987,557
6988,559
6989,562
6990,566
6991,568
6992,570
6993,573
6994,575
6995,576
6996,578
6997,580
6998,581
6999,582
7000,584
7001,585
7002,586
7003,586
7004,587
7005,588
7006,588
7007,589
7008,590
7009,590
7010,591
7011,592
7012,592
7013,592
7014,592
7015,593
7016,594
7017,595
7018,599
7019,609
7020,621
7021,633
7022,643
7023,652
7024,660
7025,666
7026,671
7027,675
7028,679
7029,683
7030,686
7031,688
7032,691
7033,693
7034,695
7035,696
7036,698
7037,699
7038,700
7039,702
7040,703
7041,703
7042,704
7043,704
7044,705
7045,706
7046,706
7047,707
7048,707
7049,707
7050,708
7051,708
7052,706
7053,702
7054,697
7055,691
7056,685
7057,679
7058,673
7059,668
7060,663
7061,658
7062,653
7063,649
7064,645
7065,641
7066,638
7067,634
7068,631
7069,628
7070,625
7071,622
7072,620
7073,617
7074,616
7075,613
7076,612
7077,610
7078,609
7079,607
7080,606
7081,605
7082,604
7083,603
7084,602
7085,598
7086,592
7087,584
7088,574
7089,565
7090,556
7091,548
7092,539
7093,531
7094,523
7095,515
7096,509
7097,502
7098,496
7099,490
7100,485
7101,480
7102,475
7103,469
7104,465
7105,461
7106,457
7107,454
7108,450
7109,447
7110,444
7111,441
7112,439
7113,437
7114,435
7115,432
7116,431
7117,429
7118,427
7119,425
7120,423
7121,422
7122,421
7123,419
7124,419
7125,417
7126,416
7127,415
7128,414
7129,414
7130,413
7131,412
7132,411
7133,411
7134,410
7135,409
7136,408
7137,407
7138,407
7139,406
7140,406
7141,406
7142,406
7143,405
7144,404
7145,404
7146,404
7147,404
7148,403
7149,403
7150,403
7151,402
7152,400
7153,398
7154,395
7155,392
7156,388
7157,386
7158,383
7159,380
7160,377
7161,375
7162,372
7163,370
7164,368
7165,366
7166,365
7167,363
7168,362
7169,361
7170,359
7171,358
7172,357
7173,356
7174,355
7175,354
7176,354
7177,353
7178,352
7179,351
7180,351
7181,350
7182,350
7183,349
7184,348
7185,348
7186,348
7187,347
7188,346
7189,346
7190,345
7191,345
7192,344
7193,344
7194,344
7195,343
7196,343
7197,343
7198,342
7199,343
7200,342
7201,341
7202,341
7203,341
7204,341
7205,340
7206,340
7207,340
7208,340
7209,340
7210,339
7211,339
7212,339
7213,339
7214,339
7215,339
7216,339
7217,339
7218,339
7219,341
7220,345
7221,351
7222,358
7223,365
7224,373
7225,381
7226,389
7227,397
7228,405
7229,412
7230,420
7231,427
7232,433
7233,439
7234,445
7235,451
7236,455
7237,460
7238,464
7239,469
7240,473
7241,477
7242,481
7243,483
7244,487
7245,489
7246,492
7247,494
7248,497
7249,499
7250,501
7251,503
7252,504
7253,507
7254,510
7255,513
7256,516
7257,518
7258,521
7259,524
7260,526
7261,528
7262,530
7263,532
7264,534
7265,535
7266,537
7267,538
7268,539
7269,540
7270,541
7271,541
7272,542
7273,543
7274,544
7275,545
7276,546
7277,546
7278,547
7279,547
7280,548
7281,548
7282,548
7283,549
7284,549
7285,548
7286,543
7287,538
7288,531
7289,525
7290,518
7291,511
7292,505
7293,499
7294,494
7295,488
7296,483
7297,478
7298,474
7299,470
7300,466
7301,462
7302,459
7303,455
7304,452
7305,449
7306,446
7307,444
7308,441
7309,439
7310,437
7311,435
7312,433
7313,431
7314,430
7315,429
7316,428
7317,426
7318,426
7319,426
7320,428
7321,431
7322,434
7323,437
7324,440
7325,444
7326,447
7327,449
7328,453
7329,455
7330,458
7331,460
7332,463
7333,465
7334,467
7335,468
7336,470
7337,471
7338,473
7339,474
7340,475
7341,476
7342,478
7343,479
7344,480
7345,481
7346,481
7347,482
7348,483
7349,484
7350,485
7351,486
7352,488
7353,493
7354,498
7355,503
7356,509
7357,514
7358,519
7359,524
7360,528
7361,532
7362,536
7363,539
7364,542
7365,545
7366,548
7367,550
7368,552
7369,554
7370,555
7371,557
7372,558
7373,560
7374,561
7375,562
7376,564
7377,565
7378,566
7379,567
7380,568
7381,568
7382,569
7383,570
7384,570
7385,570
7386,568
7387,566
7388,563
7389,561
7390,558
7391,556
7392,554
7393,552
7394,550
7395,548
7396,546
7397,545
7398,544
7399,542
7400,541
7401,540
7402,538
7403,537
7404,536
7405,535
7406,534
7407,533
7408,533
7409,532
7410,532
7411,531
7412,531
7413,530
7414,530
7415,530
7416,529
7417,529
7418,530
7419,533
7420,539
7421,545
7422,552
7423,558
7424,563
7425,568
7426,573
7427,577
7428,581
7429,585
7430,588
7431,591
7432,593
7433,596
7434,597
7435,599
7436,601
7437,602
7438,604
7439,605
7440,607
7441,608
7442,609
7443,610
7444,610
7445,612
7446,612
7447,613
7448,613
7449,614
7450,615
7451,615
7452,616
7453,618
7454,620
7455,622
7456,624
7457,625
7458,627
7459,628
7460,630
7461,631
7462,631
7463,633
7464,634
7465,634
7466,635
7467,636
7468,636
7469,637
7470,638
7471,638
7472,638
7473,638
7474,639
7475,639
7476,639
7477,640
7478,640
7479,641
7480,641
7481,641
7482,641
7483,641
7484,641
7485,639
7486,634
7487,625
7488,616
7489,607
7490,597
7491,587
7492,578
7493,568
7494,559
7495,551
7496,544
7497,536
7498,529
7499,523
7500,516
7501,511
7502,505
7503,499
7504,494
7505,489
7506,485
7507,481
7508,477
7509,473
7510,470
7511,467
7512,464
7513,461
7514,459
7515,457
7516,454
7517,453
7518,450
7519,448
7520,445
7521,442
7522,439
7523,437
7524,434
7525,432
7526,430
7527,428
7528,426
7529,424
7530,422
7531,421
7532,419
7533,418
7534,416
7535,415
7536,414
7537,412
7538,411
7539,410
7540,409
7541,409
7542,407
7543,406
7544,406
7545,405
7546,404
7547,404
7548,403
7549,403
7550,403
7551,403
7552,405
7553,410
7554,418
7555,427
7556,437
7557,447
7558,456
7559,465
7560,473
7561,480
7562,487
7563,494
7564,500
7565,505
7566,511
7567,515
7568,519
7569,523
7570,526
7571,529
7572,533
7573,536
7574,539
7575,541
7576,543
7577,545
7578,548
7579,549
7580,551
7581,552
7582,554
7583,555
7584,555
7585,557
7586,558
7587,558
7588,559
7589,560
7590,561
7591,561
7592,562
7593,563
7594,563
7595,564
7596,564
7597,564
7598,566
7599,566
7600,566
7601,566
7602,566
7603,567
7604,567
7605,567
7606,567
7607,567
7608,568
7609,568
7610,568
7611,568
7612,568
7613,568
7614,569
7615,569
7616,569
7617,569
7618,570
7619,571
7620,572
7621,573
7622,575
7623,576
7624,578
7625,579
7626,580
7627,582
7628,582
7629,584
7630,584
7631,586
7632,586
7633,587
7634,588
7635,588
7636,589
7637,589
7638,589
7639,590
7640,591
7641,590
7642,591
7643,592
7644,591
7645,592
7646,592
7647,592
7648,593
7649,593
7650,594
7651,594
7652,597
7653,602
7654,608
7655,614
7656,620
7657,624
7658,629
7659,633
7660,637
7661,640
7662,643
7663,646
7664,648
7665,650
7666,652
7667,654
7668,655
7669,656
7670,657
7671,658
7672,659
7673,660
7674,661
7675,662
7676,663
7677,663
7678,664
7679,665
7680,665
7681,665
7682,666
7683,666
7684,666
7685,665
7686,661
7687,655
7688,648
7689,641
7690,634
7691,627
7692,620
7693,614
7694,607
7695,602
7696,596
7697,591
7698,586
7699,582
7700,578
7701,574
7702,570
7703,566
7704,563
7705,560
7706,557
7707,554
7708,552
7709,550
7710,548
7711,545
7712,544
7713,541
7714,540
7715,539
7716,537
7717,536
7718,534
7719,530
7720,524
7721,517
7722,510
7723,503
7724,495
7725,488
7726,482
7727,475
7728,469
7729,463
7730,458
7731,453
7732,448
7733,444
7734,439
7735,435
7736,432
7737,428
7738,425
7739,422
7740,419
7741,417
7742,414
7743,412
7744,410
7745,407
7746,405
7747,403
7748,402
7749,401
7750,399
7751,398
7752,398
7753,400
7754,404
7755,408
7756,413
7757,418
7758,423
7759,428
7760,433
7761,438
7762,442
7763,446
7764,450
7765,454
7766,458
7767,461
7768,464
7769,467
7770,469
7771,472
7772,474
7773,476
7774,478
7775,480
7776,482
7777,483
7778,485
7779,486
7780,488
7781,489
7782,490
7783,492
7784,493
7785,493
7786,494
7787,494
7788,495
7789,496
7790,496
7791,496
7792,497
7793,497
7794,498
7795,498
7796,499
7797,499
7798,500
7799,500
7800,500
7801,501
7802,501
7803,500
7804,501
7805,501
7806,501
7807,501
7808,501
7809,502
7810,502
7811,502
7812,502
7813,502
7814,502
7815,502
7816,503
7817,503
7818,502
7819,499
7820,495
7821,489
7822,482
7823,476
7824,470
7825,464
7826,458
7827,452
7828,447
7829,442
7830,438
7831,434
7832,430
7833,426
7834,422
7835,419
7836,415
7837,412
7838,409
7839,407
7840,405
7841,402
7842,400
7843,398
7844,396
7845,395
7846,393
7847,392
7848,391
7849,389
7850,388
7851,387
7852,387
7853,386
7854,385
7855,386
7856,386
7857,386
7858,387
7859,387
7860,387
7861,387
7862,388
7863,388
7864,389
7865,389
7866,389
7867,389
7868,389
7869,390
7870,390
7871,390
7872,390
7873,391
7874,391
7875,391
7876,391
7877,391
7878,391
7879,391
7880,391
7881,392
7882,392
7883,392
7884,392
7885,392
7886,391
7887,391
7888,390
7889,389
7890,389
7891,388
7892,387
7893,386
7894,385
7895,384
7896,384
7897,383
7898,382
7899,382
7900,382
7901,381
7902,381
7903,380
7904,379
7905,379
7906,379
7907,378
7908,378
7909,378
7910,377
7911,377
7912,376
7913,376
7914,376
7915,376
7916,376
7917,376
7918,375
7919,374
7920,372
7921,369
7922,367
7923,365
7924,362
7925,360
7926,358
7927,356
7928,354
7929,352
7930,351
7931,350
7932,348
7933,347
7934,346
7935,345
7936,344
7937,343
7938,343
7939,342
7940,342
7941,341
7942,340
7943,339
7944,339
7945,338
7946,338
7947,338
7948,337
7949,337
7950,337
7951,337
7952,337
7953,339
7954,343
7955,347
7956,353
7957,360
7958,366
7959,373
7960,380
7961,386
7962,393
7963,400
7964,406
7965,412
7966,418
7967,423
7968,429
7969,433
7970,437
7971,442
7972,446
7973,450
7974,454
7975,457
7976,461
7977,464
7978,467
7979,469
7980,472
7981,474
7982,477
7983,479
7984,482
7985,487
7986,503
7987,524
7988,546
7989,565
7990,581
7991,596
7992,608
7993,619
7994,628
7995,636
7996,643
7997,648
7998,653
7999,658
8000,661
8001,665
8002,668
8003,670
8004,673
8005,675
8006,678
8007,680
8008,681
8009,682
8010,684
8011,685
8012,686
8013,687
8014,688
8015,689
8016,690
8017,690
8018,690
8019,690
8020,688
8021,684
8022,681
8023,678
8024,674
8025,672
8026,669
8027,667
8028,664
8029,662
8030,660
8031,658
8032,656
8033,655
8034,653
8035,652
8036,651
8037,650
8038,649
8039,648
8040,647
8041,646
8042,646
8043,645
8044,644
8045,644
8046,643
8047,643
8048,643
8049,642
8050,642
8051,642
8052,641
8053,640
8054,638
8055,637
8056,635
8057,634
8058,633
8059,631
8060,630
8061,629
8062,628
8063,627
8064,627
8065,626
8066,626
8067,625
8068,624
8069,624
8070,623
8071,623
8072,622
8073,622
8074,622
8075,621
8076,621
8077,621
8078,621
8079,621
8080,620
8081,621
8082,620
8083,620
8084,621
8085,621
8086,622
8087,623
8088,625
8089,627
8090,628
8091,630
8092,631
8093,633
8094,634
8095,635
8096,636
8097,637
8098,638
8099,639
8100,639
8101,640
8102,640
8103,640
8104,641
8105,641
8106,642
8107,642
8108,642
8109,643
8110,643
8111,643
8112,643
8113,644
8114,644
8115,644
8116,644
8117,644
8118,644
8119,642
8120,636
8121,631
8122,624
8123,617
8124,611
8125,605
8126,599
8127,593
8128,588
8129,583
8130,579
8131,574
8132,570
8133,567
8134,563
8135,560
8136,556
8137,553
8138,550
8139,547
8140,545
8141,543
8142,541
8143,538
8144,537
8145,535
8146,534
8147,532
8148,531
8149,530
8150,529
8151,528
8152,527
8153,526
8154,524
8155,524
8156,523
8157,522
8158,521
8159,521
8160,520
8161,520
8162,519
8163,519
8164,519
8165,518
8166,518
8167,518
8168,517
8169,517
8170,516
8171,516
8172,515
8173,515
8174,515
8175,515
8176,515
8177,515
8178,514
8179,515
8180,514
8181,514
8182,514
8183,514
8184,514
8185,516
8186,521
8187,529
8188,539
8189,549
8190,557
8191,565
8192,572
8193,579
8194,585
8195,590
8196,595
8197,599
8198,603
8199,606
8200,609
8201,612
8202,614
8203,617
8204,619
8205,621
8206,622
8207,624
8208,626
8209,627
8210,628
8211,629
8212,630
8213,630
8214,631
8215,632
8216,633
8217,634
8218,634
8219,632
8220,627
8221,621
8222,615
8223,608
8224,602
8225,595
8226,589
8227,583
8228,578
8229,573
8230,568
8231,563
8232,559
8233,556
8234,552
8235,549
8236,545
